
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `synth.ys' --
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.11.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       77
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       77
Removing temp directory.

3.41.12. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011' to `<abc-temp-dir>/input.blif'..
Extracted 162 gates and 243 wires to a netlist network with 81 inputs and 76 outputs.

3.41.12.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.12.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       76
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       76
Removing temp directory.

3.41.13. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100' to `<abc-temp-dir>/input.blif'..
Extracted 161 gates and 242 wires to a netlist network with 81 inputs and 75 outputs.

3.41.13.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.13.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       75
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       75
Removing temp directory.

3.41.14. Extracting gate netlist of module `$paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101' to `<abc-temp-dir>/input.blif'..
Extracted 160 gates and 241 wires to a netlist network with 81 inputs and 74 outputs.

3.41.14.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.14.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       74
ABC RESULTS:        internal signals:       86
ABC RESULTS:           input signals:       81
ABC RESULTS:          output signals:       74
Removing temp directory.

3.41.15. Extracting gate netlist of module `\cordic_pipeline' to `<abc-temp-dir>/input.blif'..
Extracted 1 gates and 2 wires to a netlist network with 1 inputs and 1 outputs.

3.41.15.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + write_blif <abc-temp-dir>/output.blif 

3.41.15.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:        1
ABC RESULTS:        internal signals:        0
ABC RESULTS:           input signals:        1
ABC RESULTS:          output signals:        1
Removing temp directory.
Removed 0 unused cells and 3031 unused wires.

3.42. Executing TECHMAP pass (map to technology primitives).

3.42.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFFE_NP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_NP1P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `\$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `\$_SDFFE_NP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_NP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$_DLATCH_NP0_'.
Generating RTLIL representation for module `\$_DLATCH_PP0_'.
Generating RTLIL representation for module `\$_DLATCH_NP1_'.
Generating RTLIL representation for module `\$_DLATCH_PP1_'.
Generating RTLIL representation for module `\$_DLATCH_NPP_'.
Generating RTLIL representation for module `\$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

3.42.2. Continuing TECHMAP pass.
Using template $paramod\$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP0P_.
No more expansions possible.
<suppressed ~733 debug messages>

3.43. Executing XILINX_SRL pass (Xilinx shift register extraction).

3.44. Executing TECHMAP pass (map to technology primitives).

3.44.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

3.44.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Generating RTLIL representation for module `\$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

3.44.3. Continuing TECHMAP pass.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
Using template $paramod$1a64f21ea15b05b7fc930804a66f6689ebbd6394\$lut for cells of type $lut.
Using template $paramod$6a34cd5b50e324824168b4186d0b04ba5e83b039\$lut for cells of type $lut.
Using template $paramod$f9afe1977849ff53ec0293cf68e6dd67302c1c4e\$lut for cells of type $lut.
Using template $paramod$80bc945f6d438f16387422ec284dc12b4bb4e68f\$lut for cells of type $lut.
Using template $paramod$d11fd0cafe28c6509f05d39c9d5671060ee4e821\$lut for cells of type $lut.
Using template $paramod$ee19d45db61acb4c70d938b97483a4ed4b792645\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11001010 for cells of type $lut.
Using template $paramod$359fe4e746656bf9c72aecaff84fc7bdea9f55a5\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0110 for cells of type $lut.
Using template $paramod$658b9ed803f0d3d335616d3858b53e0a2522f1e8\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10101100 for cells of type $lut.
Using template $paramod$f05e70a45c3210e3df4289cf24ee5f5b810dc81d\$lut for cells of type $lut.
Using template $paramod$90edad2b6a4dec5adef9ce6a532f7a1edb48db32\$lut for cells of type $lut.
Using template $paramod$12fb017f90e7463fe74789d2ec23494cce2be24a\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1001 for cells of type $lut.
No more expansions possible.
<suppressed ~1381 debug messages>

3.45. Executing XILINX_DFFOPT pass (optimize FF control signal usage).
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing FFs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing FFs in cordic_pipeline.

3.46. Executing OPT_LUT_INS pass (discard unused LUT inputs).
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100.
Optimizing LUTs in $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101.
Optimizing LUTs in cordic_pipeline.

3.47. Executing CLKBUFMAP pass (inserting clock buffers).
Inserting BUFG on cordic_pipeline.$iopadmap$clk[0].
Removed 0 unused cells and 6558 unused wires.

3.48. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `cordic_pipeline'. Setting top module to cordic_pipeline.

3.48.1. Analyzing design hierarchy..
Top module:  \cordic_pipeline
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001

3.48.2. Analyzing design hierarchy..
Top module:  \cordic_pipeline
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000100
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000101
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000110
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000111
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001000
Used module:     $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000001001
Removed 0 unused modules.

3.49. Printing statistics.

=== $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000000 ===

   Number of wires:                 30
   Number of wire bits:            364
   Number of public wires:          13
   Number of public wire bits:     148
   Number of ports:                 10
   Number of port bits:            100
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                149
     CARRY4                         17
     FDRE                           49
     LUT2                           45
     LUT3                           32
     LUT4                            2
     LUT6                            4

   Estimated number of LCs:         44

=== $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000001 ===

   Number of wires:                 33
   Number of wire bits:            412
   Number of public wires:          13
   Number of public wire bits:     148
   Number of ports:                 10
   Number of port bits:            100
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                167
     CARRY4                         21
     FDRE                           49
     INV                            30
     LUT2                           13
     LUT3                           16
     LUT4                           34
     LUT6                            4

   Estimated number of LCs:         54

=== $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000010 ===

   Number of wires:                 33
   Number of wire bits:            415
   Number of public wires:          13
   Number of public wire bits:     148
   Number of ports:                 10
   Number of port bits:            100
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                166
     CARRY4                         21
     FDRE                           49
     INV                            28
     LUT2                           14
     LUT3                           16
     LUT4                           34
     LUT6                            4

   Estimated number of LCs:         54

=== $paramod\cordic_stage\SHIFT=s32'00000000000000000000000000000011 ===

   Number of wires:                 31
   Number of wire bits:            386
   Number of public wires:          13
   Number of public wire bits:     148
   Number of ports:                 10
   Number of port bits:            100
